pc1,pc2,cluster
6.459164,9.714852,4
16.133226,-5.0043507,1
-5.7780085,-7.011229,2
-17.370111,-10.054553,2
4.2794085,-1.9692302,0
-14.926179,-5.19351,5
0.27963853,5.3154726,0
14.260925,2.5750105,1
3.5724964,19.891895,6
-8.016605,-4.7047944,2
15.157168,6.3738,4
10.924646,5.969484,4
-12.461853,2.2252908,5
11.2535925,-18.925516,3
-7.416541,-13.993678,2
10.932662,5.1868486,4
-12.461623,-11.631242,2
-10.185654,-5.050728,5
6.007216,-4.120443,1
12.186492,4.8016987,4
14.256416,4.311362,4
3.7082033,-5.609853,3
6.121786,-8.349713,3
12.892201,14.173342,4
4.605673,-0.34491545,0
2.8790383,-14.921983,3
-4.1524053,5.2454987,0
8.9664135,8.842514,4
7.854114,19.704414,6
-14.228942,13.204736,7
-4.9129686,24.21701,6
-5.7577677,-5.577927,2
-12.677037,3.2083979,5
-21.818102,20.100502,7
11.986364,-3.5005264,1
-15.296091,9.600553,7
-7.611275,10.040255,7
-16.664467,28.834742,7
-4.8034763,3.2133162,0
-15.507702,8.820383,7
-2.392069,7.0778046,0
0.8118576,-8.943921,3
7.245425,-14.850264,3
5.934686,-16.331656,3
7.379065,1.8184384,0
0.74259907,-12.829815,3
-14.476387,4.3545794,5
1.2626591,15.866164,6
-14.54528,4.7051435,5
7.864144,0.06133019,1
-18.48037,-14.5303335,2
1.3386612,34.376743,6
-17.302078,2.2302592,5
16.593348,8.448108,4
-3.2130404,20.098385,6
-11.662769,9.137661,7
4.292842,-11.763968,3
-4.824768,-14.158099,2
5.0887,-3.2555573,1
-6.368644,5.2865953,0
-4.1035314,5.784438,0
0.33065665,14.753009,6
-14.32229,-6.004281,5
-4.120346,-15.763622,2
-16.250658,-9.771635,2
12.600279,-6.818748,1
20.387316,4.2748456,4
7.834599,-13.196181,3
8.212226,-6.4481077,1
-14.7342205,17.987144,7
9.757347,-8.835061,1
-1.687863,0.58777994,0
8.939236,-3.6731372,1
-15.189689,12.813481,7
2.958507,-7.310646,3
15.759382,-5.042462,1
4.378925,6.6317835,0
-10.587465,2.3412704,5
5.1841993,9.64318,0
-1.5974329,10.136131,0
17.076962,0.43052822,1
4.7718606,5.043888,0
-0.23695952,-15.820998,3
-18.584282,-14.273992,2
11.603166,17.960335,4
-23.091341,8.257579,7
-15.192983,19.4843,7
0.12058006,13.654551,6
-25.113644,2.6944044,5
11.035203,6.4577336,4
16.830847,-10.894573,1
-0.5153904,2.842507,0
8.324226,-10.185951,3
1.5327259,-10.148755,3
-12.299793,-5.4618864,5
-12.754809,-4.0734153,5
3.983652,6.3736687,0
-6.219879,28.92434,6
17.553585,-8.66704,1
-14.7419405,-6.3001585,5
15.446773,-11.289448,1
5.8437643,-11.803332,3
-0.2593954,-0.3823357,0
13.071137,11.043858,4
13.306437,-3.8027244,1
4.373008,-9.090966,3
13.6884775,-10.332315,1
7.5166907,-5.39103,1
-11.889992,10.158734,7
3.1145763,-1.9800869,0
-5.7042475,13.041785,7
5.2312145,-5.066669,1
-10.817749,-12.574146,2
-1.5656013,15.989502,6
3.1625516,-5.8812284,3
9.320125,-7.5317054,1
-7.657184,7.9131327,7
-17.678158,-2.3567564,5
5.365885,-15.454099,3
15.798105,-3.4309876,1
10.7015295,-8.885977,1
1.8669668,17.003052,6
4.80405,-8.261954,3
-8.919777,-0.47011438,5
12.093386,-10.803016,1
-1.2693347,-11.875624,3
-18.060246,-1.207603,5
3.4547038,4.2639604,0
-1.0510945,-4.462332,3
5.4959106,-9.272841,3
11.992028,-7.83763,1
12.3537,-1.4962887,1
2.1471076,-5.475093,3
9.634311,24.213846,6
-11.554821,2.0263903,5
-13.30016,-4.2930055,5
-16.820726,3.7319674,5
-16.29008,3.7963042,5
-19.459476,2.789088,5
13.278348,-1.7002271,1
15.699011,10.036875,4
-8.079743,-12.962768,2
-18.681257,7.0263324,7
-13.079456,1.6721396,5
-2.2639308,-2.2340653,0
8.54006,-7.362142,1
6.1587963,11.941365,4
17.662764,0.49923944,1
14.625702,-3.4740818,1
2.5525646,-15.0696125,3
19.516197,-0.7466923,1
-6.202627,-2.3397353,5
-13.757509,7.5028634,7
12.338683,-10.63879,1
7.710882,-5.6958885,1
-12.978015,6.0126967,7
-9.723312,4.3992114,5
-10.814212,8.39073,7
7.940339,7.3413405,4
2.3203793,21.395014,6
-20.333395,-1.163859,5
9.933799,-0.7898118,1
-9.740112,-1.950309,5
-15.9235325,-1.1056308,5
4.9553695,3.1281452,0
7.9010773,-20.618448,3
-8.964808,10.707038,7
6.1050406,-16.174921,3
-0.7222145,-14.621669,3
-15.053113,4.154257,5
-18.204916,-0.5349387,5
-1.7991217,-22.873161,3
-9.170752,8.282512,7
2.6457481,3.1858091,0
-0.16739574,-8.292768,3
5.4571543,-9.185156,3
14.927444,-5.6036415,1
-25.6586,15.494735,7
10.833793,-4.0919027,1
-8.256059,-1.1801913,5
-4.1922393,-6.8849263,2
6.9428515,-6.8357983,1
-19.72289,0.93424624,5
-0.98976654,0.27853483,0
-9.206315,-1.9371216,5
4.5464597,9.49945,0
7.135356,-19.327024,3
6.8289666,33.385906,6
-6.621111,8.906987,7
5.0126343,-10.671626,3
8.736935,11.915641,4
17.08864,2.9447885,4
-18.056866,3.9715433,5
8.337718,18.48126,6
-11.652123,-9.579753,2
-14.455683,-16.117022,2
-4.431551,-13.154057,2
10.855103,2.6597373,1
-8.868519,-4.1351447,5
9.444987,-6.753444,1
15.930521,2.2865336,1
-2.0696638,-10.603225,3
10.286293,-6.56289,1
6.7623405,18.725504,6
7.1831083,7.163868,0
5.042258,23.013561,6
14.821644,-7.0611086,1
-4.941721,-12.626534,2
8.8706455,2.7164946,0
13.247317,-6.197271,1
-10.096296,4.0963516,5
9.542636,-17.182398,3
-10.656146,6.676502,7
7.975424,-15.480802,3
10.121566,-0.42750213,1
14.13512,-1.454095,1
-19.229006,-1.5762107,5
-19.46909,-0.14039375,5
-11.159033,6.6367955,7
4.3502836,-9.025973,3
4.640177,17.148174,6
1.8610255,2.6234355,0
3.1106973,-12.263543,3
-3.7243385,17.341932,6
3.6353135,-12.451729,3
-9.588062,-1.0432284,5
7.380803,1.7105987,0
0.2474761,2.5696537,0
8.176514,-3.414229,1
-13.156156,-5.341112,5
-18.163656,4.7254605,7
12.788588,12.307352,4
14.031197,-10.468265,1
-19.560238,-0.9562377,5
7.1066747,-4.49586,1
-13.8496895,-7.5811367,2
-16.305357,6.4490356,7
8.852435,3.3602161,0
14.930349,-4.2247653,1
8.516383,5.600968,4
13.6700535,-17.374817,3
20.56068,-9.884334,1
8.934722,15.279399,4
-1.7956803,13.407099,6
7.641744,9.4210005,4
-9.89679,1.0275539,5
7.6834474,-7.8582516,1
-5.5698495,-11.067298,2
-24.212788,5.913629,7
-8.262629,-3.067961,5
-16.729334,7.863964,7
-18.902208,-3.2675426,5
5.231355,-11.453398,3
8.613379,-2.5442395,1
-10.207491,-19.179197,2
-20.473381,-1.9565177,5
25.328018,-3.4509008,1
10.884632,16.708094,4
6.2941217,3.692765,0
20.296448,8.786472,4
-5.6515737,24.283192,6
9.522327,7.0115047,4
6.9622784,-7.790349,3
11.8366995,2.7517223,1
3.4048922,11.971909,0
-8.631183,-5.7043467,2
0.5565254,-17.252316,3
18.101717,-4.8924575,1
-19.748924,6.763178,7
-6.016429,-11.773808,2
12.053658,-9.002119,1
-7.35394,1.4915144,5
7.539445,9.898052,4
-11.161432,5.90619,7
19.053125,17.071642,4
-9.461143,6.224174,7
19.510958,6.275108,4
-13.291734,3.9738085,5
7.947828,13.845185,4
-17.812479,7.9773793,7
12.480102,6.9472065,4
-16.98471,5.740844,7
-1.2517408,1.318473,0
13.139825,2.412781,1
10.27127,-7.0803156,1
5.3525863,-11.897716,3
2.4214916,-6.7970414,3
6.3224,9.96311,4
2.0504668,1.6009367,0
-11.75938,11.409079,7
1.4957408,-10.456246,3
8.474653,-5.266415,1
-13.361791,-3.8756175,5
15.542631,-0.031875134,1
5.9176,6.210574,0
14.211095,12.936298,4
1.2861761,-7.6856575,3
6.8337803,-8.222877,3
-1.5003383,-9.509523,3
-2.1984599,-16.45202,3
-4.1926804,6.603796,0
-15.357315,4.0315676,5
6.106505,0.41484416,0
-2.5155978,13.971385,6
-4.5166407,5.450673,0
7.689478,27.871738,6
-12.738206,-1.5690342,5
13.341537,16.82709,4
16.429585,-5.246897,1
15.130058,10.733382,4
-2.8264558,-4.7027287,3
11.023099,-10.334919,1
2.6254258,-15.622813,3
-14.123418,0.15988868,5
-12.820358,-0.6724444,5
11.382102,26.219702,6
4.4758763,-7.320345,3
0.20530194,-9.238192,3
-10.768262,-4.2770114,5
10.315991,-4.0978284,1
4.9672914,-2.2598424,0
-7.4612446,-10.9634695,2
-17.78421,-4.6760964,5
-9.691034,-9.085083,2
-0.45600256,-6.9187665,3
-14.043613,-8.204586,2
9.440906,-9.724748,1
8.249847,-3.7046027,1
2.332337,-1.2574998,0
-12.13264,29.90316,6
1.229967,-14.129778,3
-16.557898,-13.033081,2
-20.58548,7.284977,7
3.960121,-7.7880464,3
-5.169074,12.634748,7
-11.837816,6.742139,7
-15.686923,13.551257,7
-1.3584301,0.8880641,0
-3.5239785,-2.8575947,0
5.506742,-14.735214,3
6.7553296,-5.790383,1
-22.914825,10.36605,7
-16.888176,5.9379587,7
7.691659,-16.624172,3
9.320224,-12.6704445,3
0.77518076,-11.135104,3
-9.264869,12.707188,7
17.858362,-5.020994,1
-16.206888,21.716345,7
-10.193829,6.1559496,7
-10.271039,-3.9933453,5
-8.7923765,-6.627283,2
-15.310268,-1.4987427,5
10.64418,-3.7855823,1
-2.254304,8.456895,0
1.100946,-10.445122,3
14.089596,14.101813,4
-13.878708,8.432131,7
-13.9206915,-5.862459,5
-7.887685,-10.971151,2
-5.000429,-9.375489,2
23.895802,4.119057,4
-10.754689,-9.835089,2
0.3595898,-10.648105,3
-17.44946,14.549622,7
-10.344827,-4.6051707,5
14.584924,-4.519342,1
4.6027794,-0.6431896,0
1.7547476,-6.1480465,3
11.318983,-12.2916565,1
16.39516,-7.187508,1
-6.5872145,-5.399056,2
2.4144535,-2.0951707,0
12.9803,-11.702569,1
13.474414,12.411313,4
3.1240983,-11.68621,3
-20.562714,-3.8532605,5
-12.582603,9.600785,7
3.6839244,-6.07783,3
-5.5016084,-3.271721,2
12.149445,-4.349389,1
5.69306,-10.39266,3
21.90191,-9.696051,1
7.2917156,11.830488,4
-2.6602652,-9.02973,3
-15.562702,3.2801476,5
22.395123,19.363642,4
-11.737004,9.999463,7
13.378854,12.668288,4
5.4579453,-15.905817,3
4.217052,-19.363401,3
7.6619983,1.3205853,0
1.984162,-13.992193,3
-4.5566783,-13.419546,2
-12.973025,1.6050241,5
1.635082,12.472193,6
-3.7107384,-1.4101645,0
-13.727795,5.468159,7
5.9448285,-7.8446264,3
11.598477,4.8246846,4
-18.691263,-13.164604,2
13.998166,4.7138076,4
-1.1158723,-2.5435936,0
13.001277,3.6051793,4
2.7587318,9.82324,0
-24.450535,1.1969404,5
0.6286288,-2.6138902,0
9.634074,-5.8868723,1
0.3228571,-0.76707757,0
14.77511,11.610463,4
-2.0660539,-8.974095,3
-15.817198,6.461914,7
5.1951385,-3.1250212,1
0.4768638,6.4579,0
5.624259,-10.522222,3
-8.249062,0.17725568,5
-6.6953444,-0.25817674,5
14.052457,12.618314,4
2.5050297,-10.382466,3
16.063368,2.078092,1
9.751382,-10.028544,1
17.321384,8.603963,4
9.38058,18.629654,6
6.0904903,-1.6685971,1
-8.544877,-5.0360394,2
-16.440016,5.764481,7
-19.211052,-4.106825,5
7.1146703,-12.444151,3
16.04983,-8.292685,1
2.2848113,-18.915373,3
-10.490857,4.648849,5
11.928613,-13.126823,1
10.01858,-11.995345,3
15.930025,18.826273,4
-13.240429,5.2703085,7
-20.791826,-0.6626751,5
10.091284,-1.885588,1
-13.971964,-9.692695,2
14.806311,1.4625207,1
5.6119313,-8.436961,3
-6.243057,3.953027,0
9.197769,-9.177159,1
-2.3487394,19.832335,6
-19.109955,18.32217,7
-12.256242,2.510776,5
-0.0421042,1.8115216,0
10.596234,11.058998,4
-2.8616257,18.774357,6
-8.649032,-13.087134,2
-13.170118,10.23806,7
-12.742705,13.860828,7
-5.1076775,-1.3418076,0
15.287958,13.422576,4
1.1766055,16.369318,6
10.03373,0.1730496,1
1.9056677,-12.530802,3
2.1448622,-6.537918,3
15.710763,18.06071,4
10.869113,-2.0743408,1
10.272766,-11.347735,1
-12.395341,-2.0992296,5
-12.966175,-2.9466949,5
-17.185081,7.800264,7
9.561717,-11.916352,3
-12.269967,-3.5613706,5
12.548164,0.9765707,1
8.296166,22.03826,6
-2.7800121,10.724188,0
14.259441,9.042958,4
11.341649,-2.517447,1
-10.903024,-15.758643,2
17.65553,-0.74143016,1
-20.17746,-0.16779296,5
20.963638,10.751565,4
16.747795,8.88245,4
4.1133475,9.361641,0
-20.277271,-1.1847249,5
3.8413115,3.239965,0
-9.910985,6.863842,7
-17.812603,-14.151614,2
-18.721045,7.7882624,7
-3.3273532,-14.593359,3
7.521076,-0.21229641,1
-6.47192,-2.6159785,5
11.800077,-6.6595173,1
10.424488,-7.873519,1
-11.712006,10.284712,7
10.909703,-1.757898,1
10.025277,6.61916,4
14.992721,-10.343447,1
13.2741785,-7.3521013,1
-12.20218,-12.2867775,2
-12.48404,2.6600437,5
-8.804064,-0.7036075,5
-20.74109,-0.00798437,5
-1.2469987,-11.228174,3
-1.0017271,-20.21758,3
9.312131,-1.597612,1
-18.441494,-6.978363,5
13.57693,8.393608,4
19.588638,12.00579,4
-8.696675,9.552688,7
21.453226,13.976458,4
8.302201,-14.416947,3
-1.5788784,-0.48468006,0
7.8671665,-11.067233,3
-16.90583,21.62483,7
-12.262279,-18.325823,2
-4.84303,-12.186627,2
15.277166,14.310056,4
0.1546139,-4.403793,3
-0.5526634,-9.047484,3
-12.280875,-6.338973,2
10.244743,-3.5277386,1
1.0190793,-5.8426147,3
13.4095,-14.022871,1
15.903006,20.116392,4
6.9176393,-3.0652921,1
-15.022979,-5.6326756,5
6.418575,-2.71409,1
1.0936171,-8.791418,3
-12.169667,-2.222529,5
10.351633,-5.13723,1
-1.5805669,-16.439335,3
3.7358248,17.03627,6
-3.518532,8.770901,0
18.680975,-7.617711,1
8.337087,37.16095,6
-17.0957,4.870777,7
10.800628,9.487115,4
13.720765,10.385193,4
3.965922,-8.992761,3
8.12654,-16.482237,3
-8.567303,-17.147572,2
-11.815232,-12.818754,2
-16.912188,2.2023962,5
5.867397,-5.73545,1
12.064057,11.698318,4
-15.528667,-10.500384,2
-17.274097,-11.424827,2
5.047552,19.12097,6
-17.51113,-0.4785305,5
-0.18070662,-10.777953,3
-11.222869,-8.10887,2
-3.0263402,0.4754327,0
-16.923262,0.56630796,5
-2.073956,6.668887,0
11.749639,2.38265,1
-6.636612,22.438526,6
-17.102116,-10.323533,2
6.5612783,-1.4738176,1
7.599374,6.2790394,0
6.1867137,-13.79878,3
-5.841557,8.886481,0
-8.495321,4.1336303,5
-14.94328,4.61604,5
-2.9841268,26.614859,6
17.256191,15.612089,4
-11.263887,-10.200785,2
-19.02963,-4.477376,5
3.6427152,-7.110434,3
3.8295588,-3.5021055,0
13.37537,-5.436157,1
0.65612036,-6.3814483,3
15.903275,-5.0183134,1
-4.859713,0.978401,0
4.1748605,-7.3114376,3
-11.159517,-3.221724,5
8.787644,9.264323,4
-22.98255,17.953264,7
2.1195166,2.1270075,0
-22.681047,6.487459,7
-11.103133,-21.455719,2
17.41193,8.019817,4
-6.544896,-6.3972473,2
-12.836791,0.21595953,5
-20.44813,-10.528815,2
1.7460912,3.4546072,0
17.707434,-10.364772,1
8.809854,-4.9845653,1
0.42815775,-18.750673,3
3.2600386,-14.395211,3
3.0595703,-6.713921,3
2.7934463,12.2460985,0
4.0926194,11.468455,0
19.606157,8.544134,4
0.38413867,-18.990456,3
20.058561,1.9117602,1
11.3594,-3.9140959,1
-14.90108,9.213092,7
15.274524,-4.5149093,1
-7.8080306,-6.3400044,2
4.581229,-15.388929,3
0.057714455,-11.704789,3
15.88897,6.7905025,4
-12.191153,5.3659205,7
1.9313214,-0.28073525,0
-19.528568,-0.95695686,5
13.305499,2.0950785,1
1.085549,-0.16777934,0
-6.1301823,-11.081881,2
10.03017,-1.8587449,1
-15.475488,20.412401,7
14.48215,22.307178,4
8.947799,-11.596582,3
-0.8549011,-16.639517,3
-3.2389927,-1.9522626,0
-19.028511,-7.911026,5
-3.0408053,12.5341,6
8.261915,-7.133973,1
5.367572,-6.34616,3
7.5773425,-15.923492,3
-12.206968,1.9579854,5
-15.984171,16.45627,7
8.639356,11.155224,4
7.871704,36.99554,6
-20.06257,6.57855,7
5.609763,12.8238945,4
2.3765628,22.701557,6
10.397945,-6.7202215,1
-2.3701096,-6.991676,3
16.461042,7.2305098,4
-14.139444,9.0693655,7
-15.661371,5.182429,7
-15.784704,-14.134685,2
7.895472,-13.626264,3
4.642453,5.182797,0
12.581007,-2.3866804,1
-2.8140569,14.227541,6
-4.087842,-5.827067,2
-4.6206083,-12.843723,2
0.6403199,-4.167062,3
-9.212359,-10.833559,2
4.3161225,-4.4677258,3
-9.033459,-3.8314128,5
-15.769016,-9.02988,2
9.416277,0.98486906,1
6.3739853,-12.60711,3
6.860627,-11.526447,3
-5.022839,-2.3240364,0
-7.3251305,7.870977,7
6.886641,0.64044815,0
15.127492,5.1917477,4
16.196714,-6.2085557,1
-14.629492,1.500438,5
1.2720501,8.341965,0
14.297444,19.012398,4
0.60662526,4.2162404,0
7.232086,-2.482452,1
5.965277,-5.802659,1
-12.206061,0.61382324,5
11.296241,0.9049125,1
8.3754,-1.7348952,1
14.254473,-2.8663132,1
15.545517,-12.211854,1
-11.23213,-5.150929,5
-13.32255,-9.498032,2
16.58328,6.2813764,4
5.4370465,0.77636,0
9.3993435,4.0470695,4
9.626718,-2.57135,1
14.019555,3.9087167,4
5.0568843,-9.073796,3
1.5250633,9.118114,0
0.5867172,12.136744,0
-16.750992,8.286591,7
10.929473,-8.184129,1
-4.839698,6.279299,0
-0.14633526,19.610224,6
-2.9973567,9.928969,0
-18.303392,12.002099,7
20.652805,-2.0066829,1
9.715528,9.159692,4
5.015777,-10.500786,3
6.0268126,13.436829,4
-7.19379,-0.6731732,5
7.1179423,-1.0851182,1
13.536736,-1.8925905,1
9.332109,-6.192367,1
8.268166,-5.952774,1
-16.890427,-1.4456202,5
9.36327,21.22025,6
-1.2720491,-18.953241,3
0.55314934,-13.286803,3
3.3003223,4.477651,0
9.300912,-6.990127,1
8.790359,10.574726,4
0.5006324,6.038928,0
7.906085,4.822775,0
7.644024,-11.300979,3
-9.243343,9.702925,7
-2.8138285,-15.601276,3
11.679701,-3.860318,1
-6.28454,-15.343586,2
-15.310687,-0.87864846,5
14.682994,13.84474,4
-14.561777,-0.11250191,5
-13.502614,-7.1073256,2
-0.7871488,7.9776187,0
5.9012785,-5.188034,1
17.677639,-10.55342,1
11.287152,-7.889154,1
-0.5906933,-11.534803,3
14.370231,0.85749394,1
-12.971604,-17.517372,2
-15.317358,-6.867658,5
